client_id,horizon,MSE,MAE,RMSE,train_time_sec,inference_time_sec,model,exog_setting,n_variables,uses_future_exog
240,168,2446.2458,37.2659,49.4595,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
26,24,599.6384,20.5543,24.4875,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
26,48,1104.8293,23.2183,33.239,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
26,168,837.9033,21.9351,28.9466,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
203,24,944.659,26.5616,30.7353,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
203,48,970.6834,25.3961,31.1558,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
203,168,2589.5623,36.8912,50.8877,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
134,24,2759.3098,35.8506,52.5291,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
134,48,3176.1116,39.0643,56.357,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
134,168,9673.9414,56.485,98.3562,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
133,24,547135.625,633.5833,739.6862,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
133,48,618186.0,666.5417,786.2481,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
133,168,914282.375,841.6326,956.1811,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
220,24,762.0965,22.3479,27.6061,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
220,48,771.2238,22.4337,27.7709,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
220,168,1815.5182,32.4539,42.6089,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
29,24,1086.2594,27.3268,32.9584,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
29,48,3341.3994,42.4283,57.8048,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
29,168,2944.8262,38.5663,54.2663,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
62,24,142.1862,9.0653,11.9242,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
62,48,273.8228,11.3361,16.5476,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
62,168,207.2683,10.1445,14.3968,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
269,24,281.5063,13.3946,16.7781,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
269,48,294.8983,13.7241,17.1726,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
269,168,479.4569,14.4462,21.8965,262.49,0.0017,itransformer_style_exog,past_exog_context_only,336,False
